moon_landing,fall_rome,assassination_franz,great_depression,pearl_harbor,berlin_wall,watergate_scandal,manhattan_project,apollo_13,cuban_missile,friendly
94,2,20,63,89,35,85,61,41,75,0
8,99,85,63,85,21,33,54,28,37,0
61,79,33,86,87,55,12,55,17,53,0
98,71,58,51,46,6,10,60,67,24,0
89,28,32,59,90,88,54,9,46,22,0
81,67,97,92,87,21,65,43,5,41,0
92,99,21,51,51,35,72,18,37,69,0
56,17,50,47,65,95,7,21,5,75,0
52,11,12,73,96,56,39,79,44,34,0
91,31,49,6,92,7,64,56,66,87,0
77,74,41,37,67,52,32,70,55,71,0
49,27,91,40,99,63,26,62,16,72,0
59,53,29,83,37,27,24,95,9,59,0
48,97,29,71,62,46,25,56,36,97,0
19,60,37,19,24,1,31,25,69,40,0
94,77,48,1,47,13,58,96,98,57,0
78,16,59,86,87,44,82,68,31,43,0
90,87,76,89,28,50,48,42,91,91,1
20,59,80,96,73,62,41,50,63,75,0
23,60,60,97,27,57,42,40,38,85,0
94,93,19,52,11,48,16,63,41,93,0
39,24,4,10,58,97,87,78,37,71,0
27,20,53,17,35,98,44,72,52,29,0
78,78,3,95,22,69,87,83,83,75,0
6,75,48,93,84,30,57,60,23,19,0
25,24,11,4,97,47,36,78,43,99,0
97,58,55,58,69,32,52,21,20,69,0
39,33,95,78,16,32,46,51,79,92,0
80,68,44,8,48,32,99,99,17,8,0
56,80,57,13,92,19,29,18,52,55,0
62,72,18,46,13,37,52,60,35,39,0
84,13,94,54,47,81,6,73,6,32,0
79,35,27,92,46,75,29,22,15,13,0
31,54,95,4,35,48,57,38,79,96,0
78,89,84,61,48,94,24,22,23,37,1
20,17,93,63,81,94,37,31,10,44,0
59,25,77,40,35,22,42,5,68,42,0
72,25,19,63,9,82,66,23,4,66,0
28,6,13,11,98,4,80,31,73,42,0
23,63,98,48,98,35,81,95,23,22,0
8,46,14,47,81,41,59,83,69,11,0
85,13,89,27,86,77,87,1,25,13,0
23,29,85,91,6,34,54,91,13,9,0
6,39,91,38,61,91,77,52,3,81,0
57,3,3,19,9,23,98,25,36,84,0
92,51,28,37,41,20,41,12,63,16,0
22,47,70,49,88,12,84,9,54,8,0
3,16,13,77,12,6,43,14,18,62,0
79,65,33,7,12,7,93,95,99,93,0
16,68,38,81,70,80,38,35,39,44,0
12,38,27,88,60,15,1,81,16,29,0
10,71,7,96,70,63,20,71,62,84,0
48,41,37,81,44,34,29,87,29,77,0
